P4;P4_COD 1;P4_COD 2;P4_COD 3;P4_COD 4;P4_COD 5
Muy interesante y útil la información que dieron;1;;;;
Satisfacción en todas mis nesecidades gusto por conocer más cultura;7;3;;;
Nos permite actualizarnos que nuevos productos sacan los autores que experiencia tuvieron;3;2;1;;
Por qué en comparación está esa muy organizada y tienes temas interesantes en el consejero social y me gusta mucho la literatura Argentina;5;2;1;;
Por qué tienen puntualidad;13;;;;
No he terminado de ver toda la feria;108;;;;
Por qué se cumplió con la programación;13;;;;
Por la organización;5;;;;
pornque espraba mas se la temática;111;;;;
no hq podido por que es docentes;111;;;;
pornque la enrd fue agilmynhay buen irdem;5; ;;;
por que no laa finicia y por que sigue oensqndomque los fostos sin qltow;-1;;;;
pormque llamaka atencion de el autoritarismo;111;;;;
Oferta de libros es para personas especialistas;111;;;;
Porque las jornadas variadas y trajeron profesionales de punta;2;1;;;
Se demoró en la entrada y el parqueo es complicado;113;101;;;
Está bien enfocado;7;;;;
Porque no alcanzo a ver todo lo que quería por tiempo;108;;;;
es un espacio cultural para interactuar;11;;;;
su amplia oferta;7;;;;
los invitados de la conferencia;1;;;;
charla amena y divertida;1;;;;
organización y buen contenido;5;2;;;
la feria es demasiado comercial se ha perdido la esencia del fomento a la lectura y se apropie d los temad;2;;;;
los invitados internacionales me gusta uno d ellos es mi orofesor;1;;;;
estaba muy igual al año pasado;102;;;;
se cumplieron objetivos estar en lanzamiento d libros y ver ultimas tendencias;7;2;;;
haber comprado libros y estar en este medio;4;11;;;
Muy completo y por la diversidad de ponencia;7;1;;;
Por su variedad en las ofertas y sus representantes académicos de Colombia que hace que se fortalezca los procesos académicos y pedagogícos;2;1;;;
Debido a que es complejo entender la programación  y se devolvió por el folleto de la programación;107;;;;
Abarcó sus expectativas;7; ;;;
Cubre sus expectativas, le faltó mejor señalización;7;106;;;
Tenía otra expectativa de los foros del libro ia aser más académico  fue anecdótico;102;;;;
Eh conseguido lis objetivos propuestos asistir a los foros y contactar profesionales;7;11;;;
Eh cumplido todas mis expectativas aprender más en las jornadas profesional y hacer contacto;7;11;;;
Hay diferentes actividades son diferentes temáticas que involucra el servicio editorial;2;11;;;
Nos encontramos con editores nacional;11;;;;
por la organización mas muestras comerciales y actividades academicas mas q otros años;5;11; ;;
por la cualidad y organización de la feria;7;5;;;
esta mas organizada tanto la feria y el tema de las Charles;5;1;;;
me gusta la organización y las conferencia han sido muy interesantes;5;1;;;
venia con una intención diferentes a lo que se ha visto;102;;;;
Debería haber calidad de los conferencityas debería ser mejor pero hay msiba asistencia es bueno;111;;;;
Interés general brir modelos de mercado interactivar;11;;;;
He encontrado los proveedores a que buscaba;11;;;;
No habia traducción para extranjeros Pedro ha variedad de profesionales ybnescriyorews ews gratificante;112;2;1;;
Cumple con las ewspectativas conoceré experiencia de otrosnpaises;7;11;;;
Logística perfecta variedad cultural;1;2;;;
Por la disperso q está los espacios;106;;;;
Le faltó más planeación de los expositores por eso no nada 10;109;;;;
Logró contacto con las personas y cumplieron con sus expectativas;11;7;;;
La temática es el establecido y se ha cumplido la expectativas;2;7;;;
es deacuerdo con las expectativas q mencione en los otros puntos sali satisfecho de todas;7;;;;
no ha sido tan de calidad pero igual no es mala , algunas ponencia s;102;1;;;
todo se ha cumplido como se esperaba y ahora las conferencias son la hora estricta y el horario se cumple;7;13;;;
a excepción de la oferta de mi libro cumple mis expectativas;110;7;;;
la oferta es exelente los conversatorios muy interesantes;7;1;;;
Por qué en el momento de la presentación se generan expectativas que no se cumplen al 100%;107;109;;;
Por qué todo estaba en perfectas condiciones y también la atención fue buena.;5;8;;;
Por qué le gustan muchas, pero esperaba mas;5;111;;;
Formalmente se encuentran bien;7;;;;
Por qué el sonido de las charlas no es muy bueno;101;;;;
Por que veo la feria muy completa;7;;;;
Perdí una conferencia por la hora;108;;;;
Por qué no alcance a asistir a una conferencia;108;;;;
Son muy cumplidos en el horario y se enriqueció el tema y me identifique con el autor;13;9;7;;
Conocer a nuevos ediitores personalmente, debatir con ellos y está al tanto de los temas;11;;;;
Falta mas programacion que se puedan complementar a la feria;111;;;;
La programación es variada y le ha gustado no ha podido asistir a las que le gustan por motivos laborales;2;108;;;
Es una oportunidad para conocer más del mercado y exponer el trabajo, hacer nuevas alianzas como editor y artista y conocer experiencia de colegas en el campo, estar actualizado en la casa editorial;11;7;;;
Hay mucha cosas para explorar;3;;;;
Las actividades que ha participado han Sido buenas;7;;;;
A conocer las nuevas ofertas de productos;11;;;;
Ha cumplido con la variedad de producto y bastante organizado;2;5;;;
Organización y cumplimiento con horario de conversatorios;13;1;;;
Se evidencia el profesionalismo la organización y la facilidad de interacción con otros profesionales;1;11;;;
Buenas asesoría con el tema expuesto por el expositor;1;;;;
Hasta el momento feria cumple mis expectativas;7;;;;
El evento es muy organizado;5;;;;
Ponqué puede abarcar diferentes textos educativos que ayudan en mi profesión;2;9;;;
Por qué se cumplieron las expectativas y resolvió mis dudas;7;;;;
porque es una feriaxmas comercial que educativo;102;;;;
las conferencia han sido muy productivas;1;;;;
porque así completa mucho mi proceso de formación;9;;;;
he tratad de cumplir lo necesario;7;;;;
la variedad en el contenido;2;;;;
aun falta criterios para evaluar;999;;;;
han sido mas enfocados a las leyes;9;;;;
seguridad y confianza;7;;;;
es una feria importante con variedad;2;;;;
me gusta mucho la lectura;3;;;;
esto me sirve artisimo pude conocer una persona importante de mi interes;9;11;;;
me parece interesante conocer aprender;3;;;;
no conte con el tiempo para asistir a mas , buena organización y las charlas son de interes y conocimientos para el desarrollo del pais;104;5;2;;
estoy satisfecho con la organización, la planeación, la dinamica , los eventos;5;7;;;
Se cumplió el objetivo propuesto;7;;;;
Completo y cumple las expectativas;7;;;;
Muy clara y concisa e interesantes las ponencias;1;;;;
Se relaciona con mintrabajo;9;;;;
Por qué todo está organizado, pero los tiempos son vortos;5;104;;;
No está sobre valorado los lanzamientos de los libros por qué no le dan la siguiente publicidad;110;;;;
Para el lanzamiento del libro hace falta más comercio y marketing;110;;;;
Estuvo regular la conferencia a la que asisito los profesionales con los que interactúa asistieron más por obligación;109;;;;
Siempre sale satisfecha de la feria no pierde el tiempo;7;;;;
